[2024-02-13 04:12:30.126]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 04:12:30.135]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:12:30.502]	 Installing "tmux-resurrect"
[2024-02-13 04:12:30.503]	 Installing "tmux-copycat"
[2024-02-13 04:12:30.503]	 Installing "tmux-continuum"
[2024-02-13 04:12:30.503]	 Installing "tmux-cpu"
[2024-02-13 04:12:30.503]	 Installing "tmux-navigator"
[2024-02-13 04:12:30.505]	 Installing "tmux-sensible"
[2024-02-13 04:12:30.512]	 Already installed "tpm"
[2024-02-13 04:12:30.776]	   "tmux-navigator" download fail
[2024-02-13 04:12:31.313]	   "tmux-continuum" download success
[2024-02-13 04:12:31.373]	   "tmux-sensible" download success
[2024-02-13 04:12:31.469]	   "tmux-cpu" download success
[2024-02-13 04:12:31.487]	   "tmux-copycat" download success
[2024-02-13 04:12:32.356]	   "tmux-resurrect" download success
[2024-02-13 04:12:32.366]	 Done.

[2024-02-13 04:19:54.934]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 04:19:54.943]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:19:55.535]	 Installing "tmux-navigator"
[2024-02-13 04:19:55.541]	 Already installed "tmux-cpu"
[2024-02-13 04:19:55.541]	 Already installed "tmux-copycat"
[2024-02-13 04:19:55.541]	 Already installed "tpm"
[2024-02-13 04:19:55.542]	 Already installed "tmux-resurrect"
[2024-02-13 04:19:55.542]	 Already installed "tmux-sensible"
[2024-02-13 04:19:55.543]	 Already installed "tmux-continuum"
[2024-02-13 04:19:55.787]	   "tmux-navigator" download fail
[2024-02-13 04:19:55.804]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:19:56.352]	 Updating all plugins!
[2024-02-13 04:19:56.352]	 
[2024-02-13 04:19:56.959]	   "tmux-copycat" update success
[2024-02-13 04:19:56.962]	   "tmux-resurrect" update success
[2024-02-13 04:19:56.963]	     | Already up to date.
[2024-02-13 04:19:56.964]	   "tmux-cpu" update success
[2024-02-13 04:19:56.965]	     | Already up to date.
[2024-02-13 04:19:56.965]	   "tmux-continuum" update success
[2024-02-13 04:19:56.966]	     | Already up to date.
[2024-02-13 04:19:56.967]	     | Already up to date.
[2024-02-13 04:19:56.974]	   "tmux-sensible" update success
[2024-02-13 04:19:56.975]	     | Already up to date.
[2024-02-13 04:19:59.427]	   "tpm" update success
[2024-02-13 04:19:59.429]	     | Already up to date.
[2024-02-13 04:19:59.429]	     | Submodule 'lib/tmux-test' (https://github.com/tmux-plugins/tmux-test.git) registered for path 'lib/tmux-test'
[2024-02-13 04:19:59.429]	     | Cloning into '/Users/zrohyun/Desktop/workspace/work/dotfiles/tmux/plugins/tpm/lib/tmux-test'...
[2024-02-13 04:19:59.429]	     | From https://github.com/tmux-plugins/tmux-test
[2024-02-13 04:19:59.429]	     |  * branch            33fa65fbfb72ba6dd106c21bf5ee6cc353ecdbb6 -> FETCH_HEAD
[2024-02-13 04:19:59.429]	     | Submodule path 'lib/tmux-test': checked out '33fa65fbfb72ba6dd106c21bf5ee6cc353ecdbb6'
[2024-02-13 04:19:59.439]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/clean_plugins all
[2024-02-13 04:20:01.715]	 Done.

[2024-02-13 04:20:01.881]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-02-13 04:20:01.891]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/install_plugins
[2024-02-13 04:20:01.985]	 unknown variable: TMUX_PLUGIN_MANAGER_PATH
[2024-02-13 04:20:01.987]	 FATAL: Tmux Plugin Manager not configured in tmux.conf
[2024-02-13 04:20:01.987]	 Aborting.
[2024-02-13 04:20:02.000]	 Invoking /Users/zrohyun/.tmux/plugins/tpm/bin/update_plugins all
[2024-02-13 04:20:02.118]	 Updating all plugins!
[2024-02-13 04:20:02.118]	 
[2024-02-13 04:20:02.714]	   "tmux-copycat" update success
